==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
 17%|█▋        | 22/133 [00:10<00:47,  2.35it/s]
 17%|█▋        | 23/133 [00:11<00:44,  2.47it/s]
 18%|█▊        | 24/133 [00:11<00:44,  2.42it/s]
 19%|█▉        | 25/133 [00:11<00:44,  2.45it/s]
 20%|█▉        | 26/133 [00:12<00:44,  2.39it/s]
 20%|██        | 27/133 [00:12<00:43,  2.46it/s]
 21%|██        | 28/133 [00:13<00:42,  2.50it/s]
 22%|██▏       | 29/133 [00:13<00:52,  1.97it/s]
 23%|██▎       | 30/133 [00:14<00:50,  2.03it/s]
 23%|██▎       | 31/133 [00:14<00:47,  2.16it/s]
 24%|██▍       | 32/133 [00:15<00:44,  2.27it/s]
 25%|██▍       | 33/133 [00:15<00:42,  2.38it/s]
 26%|██▌       | 34/133 [00:15<00:40,  2.45it/s]
 26%|██▋       | 35/133 [00:16<00:48,  2.01it/s]
 27%|██▋       | 36/133 [00:17<00:48,  2.01it/s]
 28%|██▊       | 37/133 [00:17<00:44,  2.17it/s]
 29%|██▊       | 38/133 [00:17<00:40,  2.34it/s]
 29%|██▉       | 39/133 [00:18<00:38,  2.43it/s]
 30%|███       | 40/133 [00:18<00:36,  2.53it/s]
 31%|███       | 41/133 [00:19<00:41,  2.23it/s]
 32%|███▏      | 42/133 [00:19<00:40,  2.25it/s]
 32%|███▏      | 43/133 [00:19<00:40,  2.21it/s]
 33%|███▎      | 44/133 [00:20<00:37,  2.36it/s]
 34%|███▍      | 45/133 [00:20<00:36,  2.43it/s]
 35%|███▍      | 46/133 [00:21<00:34,  2.54it/s]
 35%|███▌      | 47/133 [00:21<00:41,  2.06it/s]
 36%|███▌      | 48/133 [00:22<00:45,  1.86it/s]
 37%|███▋      | 49/133 [00:22<00:41,  2.01it/s]
 38%|███▊      | 50/133 [00:23<00:38,  2.15it/s]
 38%|███▊      | 51/133 [00:23<00:36,  2.27it/s]
 39%|███▉      | 52/133 [00:23<00:34,  2.32it/s]
 40%|███▉      | 53/133 [00:24<00:42,  1.90it/s]
 41%|████      | 54/133 [00:25<00:37,  2.08it/s]
 41%|████▏     | 55/133 [00:25<00:37,  2.09it/s]
 42%|████▏     | 56/133 [00:25<00:34,  2.20it/s]
 43%|████▎     | 57/133 [00:26<00:32,  2.31it/s]
 44%|████▎     | 58/133 [00:26<00:31,  2.38it/s]
 44%|████▍     | 59/133 [00:27<00:33,  2.20it/s]
 45%|████▌     | 60/133 [00:27<00:32,  2.22it/s]
 46%|████▌     | 61/133 [00:28<00:30,  2.36it/s]
 47%|████▋     | 62/133 [00:28<00:29,  2.44it/s]
 47%|████▋     | 63/133 [00:28<00:30,  2.33it/s]
 48%|████▊     | 64/133 [00:29<00:28,  2.43it/s]
 49%|████▉     | 65/133 [00:29<00:27,  2.51it/s]
 50%|████▉     | 66/133 [00:30<00:28,  2.39it/s]
 50%|█████     | 67/133 [00:30<00:29,  2.26it/s]
 51%|█████     | 68/133 [00:31<00:28,  2.31it/s]
 52%|█████▏    | 69/133 [00:31<00:27,  2.33it/s]
 53%|█████▎    | 70/133 [00:31<00:28,  2.21it/s]
 53%|█████▎    | 71/133 [00:32<00:26,  2.36it/s]
 54%|█████▍    | 72/133 [00:32<00:24,  2.44it/s]
 55%|█████▍    | 73/133 [00:33<00:23,  2.55it/s]
 56%|█████▌    | 74/133 [00:33<00:22,  2.61it/s]
 56%|█████▋    | 75/133 [00:33<00:24,  2.37it/s]
 57%|█████▋    | 76/133 [00:34<00:23,  2.41it/s]
 58%|█████▊    | 77/133 [00:34<00:22,  2.45it/s]
 59%|█████▊    | 78/133 [00:35<00:23,  2.39it/s]
 59%|█████▉    | 79/133 [00:35<00:22,  2.45it/s]
 60%|██████    | 80/133 [00:35<00:21,  2.49it/s]
 61%|██████    | 81/133 [00:36<00:25,  2.07it/s]
 62%|██████▏   | 82/133 [00:37<00:23,  2.22it/s]
 62%|██████▏   | 83/133 [00:37<00:21,  2.30it/s]
 63%|██████▎   | 84/133 [00:37<00:21,  2.33it/s]
 64%|██████▍   | 85/133 [00:38<00:20,  2.35it/s]
 65%|██████▍   | 86/133 [00:38<00:23,  2.03it/s]
 65%|██████▌   | 87/133 [00:39<00:22,  2.07it/s]
 66%|██████▌   | 88/133 [00:39<00:20,  2.21it/s]
 67%|██████▋   | 89/133 [00:40<00:19,  2.31it/s]
 68%|██████▊   | 90/133 [00:40<00:17,  2.43it/s]
 68%|██████▊   | 91/133 [00:40<00:16,  2.54it/s]
 69%|██████▉   | 92/133 [00:41<00:19,  2.12it/s]
 70%|██████▉   | 93/133 [00:41<00:18,  2.11it/s]
 71%|███████   | 94/133 [00:42<00:17,  2.20it/s]
 71%|███████▏  | 95/133 [00:42<00:16,  2.32it/s]
 72%|███████▏  | 96/133 [00:43<00:15,  2.36it/s]
 73%|███████▎  | 97/133 [00:43<00:15,  2.39it/s]
 74%|███████▎  | 98/133 [00:44<00:15,  2.19it/s]
 74%|███████▍  | 99/133 [00:44<00:14,  2.28it/s]
 75%|███████▌  | 100/133 [00:45<00:15,  2.18it/s]
 76%|███████▌  | 101/133 [00:45<00:13,  2.33it/s]
 77%|███████▋  | 102/133 [00:45<00:12,  2.46it/s]
 77%|███████▋  | 103/133 [00:46<00:11,  2.51it/s]
 78%|███████▊  | 104/133 [00:46<00:13,  2.12it/s]
 79%|███████▉  | 105/133 [00:47<00:15,  1.82it/s]
 80%|███████▉  | 106/133 [00:47<00:13,  1.95it/s]
 80%|████████  | 107/133 [00:48<00:12,  2.13it/s]
 81%|████████  | 108/133 [00:48<00:11,  2.26it/s]
 82%|████████▏ | 109/133 [00:49<00:10,  2.27it/s]
 83%|████████▎ | 110/133 [00:49<00:11,  2.07it/s]
 83%|████████▎ | 111/133 [00:50<00:10,  2.17it/s]
 84%|████████▍ | 112/133 [00:50<00:09,  2.27it/s]
 85%|████████▍ | 113/133 [00:50<00:08,  2.32it/s]
 86%|████████▌ | 114/133 [00:51<00:08,  2.37it/s]
 86%|████████▋ | 115/133 [00:51<00:07,  2.45it/s]
 87%|████████▋ | 116/133 [00:52<00:07,  2.31it/s]
 88%|████████▊ | 117/133 [00:52<00:06,  2.33it/s]
 89%|████████▊ | 118/133 [00:53<00:06,  2.20it/s]
 89%|████████▉ | 119/133 [00:53<00:06,  2.33it/s]
 90%|█████████ | 120/133 [00:53<00:05,  2.45it/s]
 91%|█████████ | 121/133 [00:54<00:05,  2.39it/s]
 92%|█████████▏| 122/133 [00:54<00:05,  2.08it/s]
 92%|█████████▏| 123/133 [00:55<00:04,  2.15it/s]
 93%|█████████▎| 124/133 [00:55<00:03,  2.29it/s]
 94%|█████████▍| 125/133 [00:56<00:03,  2.30it/s]
 95%|█████████▍| 126/133 [00:56<00:03,  2.06it/s]
 95%|█████████▌| 127/133 [00:57<00:02,  2.19it/s]
 96%|█████████▌| 128/133 [00:57<00:02,  2.33it/s]
 97%|█████████▋| 129/133 [00:57<00:01,  2.25it/s]
 98%|█████████▊| 130/133 [00:58<00:01,  2.21it/s]
 98%|█████████▊| 131/133 [00:59<00:01,  1.87it/s]
 99%|█████████▉| 132/133 [00:59<00:00,  2.04it/s]
100%|██████████| 133/133 [00:59<00:00,  2.28it/s]
100%|██████████| 133/133 [00:59<00:00,  2.22it/s]
2026-07-17 07:12:24,713 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17, 86.18, 84.42, 82.6, 82.42, 81.03, 81.18, 80.86, 80.57, 79.18, 79.02]
2026-07-17 07:12:24,714 [main.py] => Average Accuracy (CNN top1): 86.11
2026-07-17 07:12:24,731 [main.py] => Evaluation for task 17 has started.
['porcupine', 'skunk', 'bed', 'flatfish', 'beaver']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.17s/it]
 10%|▉         | 2/21 [00:02<00:18,  1.00it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.03s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:12,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.10s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.10s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.02s/it]
100%|██████████| 21/21 [00:22<00:00,  1.10s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/141 [00:00<?, ?it/s]
  1%|          | 1/141 [00:00<01:35,  1.46it/s]
  1%|▏         | 2/141 [00:01<01:17,  1.79it/s]
  2%|▏         | 3/141 [00:01<01:06,  2.08it/s]
  3%|▎         | 4/141 [00:01<01:01,  2.23it/s]
  4%|▎         | 5/141 [00:02<01:03,  2.15it/s]
  4%|▍         | 6/141 [00:02<01:00,  2.23it/s]
  5%|▍         | 7/141 [00:03<01:11,  1.87it/s]
  6%|▌         | 8/141 [00:03<01:04,  2.07it/s]
  6%|▋         | 9/141 [00:04<00:59,  2.22it/s]
  7%|▋         | 10/141 [00:04<00:56,  2.33it/s]
  8%|▊         | 11/141 [00:05<00:54,  2.40it/s]
  9%|▊         | 12/141 [00:05<00:54,  2.38it/s]
  9%|▉         | 13/141 [00:06<01:08,  1.86it/s]
 10%|▉         | 14/141 [00:06<01:01,  2.05it/s]
 11%|█         | 15/141 [00:07<00:57,  2.20it/s]
 11%|█▏        | 16/141 [00:07<00:53,  2.32it/s]
 12%|█▏        | 17/141 [00:07<00:51,  2.41it/s]
 13%|█▎        | 18/141 [00:08<01:17,  1.58it/s]
 13%|█▎        | 19/141 [00:09<01:08,  1.78it/s]
 14%|█▍        | 20/141 [00:09<01:01,  1.98it/s]
 15%|█▍        | 21/141 [00:10<00:56,  2.11it/s]
 16%|█▌        | 22/141 [00:10<00:52,  2.28it/s]
 16%|█▋        | 23/141 [00:10<00:48,  2.41it/s]
 17%|█▋        | 24/141 [00:11<00:52,  2.22it/s]
 18%|█▊        | 25/141 [00:12<00:58,  1.97it/s]
 18%|█▊        | 26/141 [00:12<00:56,  2.03it/s]
 19%|█▉        | 27/141 [00:12<00:52,  2.18it/s]
 20%|█▉        | 28/141 [00:13<00:52,  2.16it/s]
 21%|██        | 29/141 [00:13<00:49,  2.25it/s]
 21%|██▏       | 30/141 [00:14<00:51,  2.14it/s]
 22%|██▏       | 31/141 [00:14<00:51,  2.15it/s]
 23%|██▎       | 32/141 [00:15<00:48,  2.25it/s]
 23%|██▎       | 33/141 [00:15<00:48,  2.22it/s]
 24%|██▍       | 34/141 [00:15<00:45,  2.33it/s]
 25%|██▍       | 35/141 [00:16<00:45,  2.31it/s]
 26%|██▌       | 36/141 [00:16<00:44,  2.37it/s]
 26%|██▌       | 37/141 [00:17<00:42,  2.43it/s]
 27%|██▋       | 38/141 [00:17<00:41,  2.48it/s]
 28%|██▊       | 39/141 [00:18<00:43,  2.36it/s]
 28%|██▊       | 40/141 [00:18<00:46,  2.18it/s]
 29%|██▉       | 41/141 [00:19<00:44,  2.22it/s]
 30%|██▉       | 42/141 [00:19<00:42,  2.32it/s]
 30%|███       | 43/141 [00:19<00:43,  2.27it/s]
 31%|███       | 44/141 [00:20<00:42,  2.26it/s]
 32%|███▏      | 45/141 [00:21<00:50,  1.89it/s]
 33%|███▎      | 46/141 [00:21<00:47,  2.00it/s]
 33%|███▎      | 47/141 [00:21<00:43,  2.16it/s]
 34%|███▍      | 48/141 [00:22<00:41,  2.27it/s]
 35%|███▍      | 49/141 [00:22<00:39,  2.36it/s]
 35%|███▌      | 50/141 [00:23<00:39,  2.28it/s]
 36%|███▌      | 51/141 [00:23<00:46,  1.95it/s]
 37%|███▋      | 52/141 [00:24<00:44,  2.01it/s]
 38%|███▊      | 53/141 [00:24<00:39,  2.20it/s]
 38%|███▊      | 54/141 [00:24<00:37,  2.32it/s]
 39%|███▉      | 55/141 [00:25<00:36,  2.38it/s]
 40%|███▉      | 56/141 [00:25<00:40,  2.12it/s]
 40%|████      | 57/141 [00:26<00:38,  2.20it/s]
 41%|████      | 58/141 [00:26<00:36,  2.31it/s]
 42%|████▏     | 59/141 [00:27<00:33,  2.43it/s]
 43%|████▎     | 60/141 [00:27<00:32,  2.48it/s]
 43%|████▎     | 61/141 [00:27<00:31,  2.54it/s]
 44%|████▍     | 62/141 [00:28<00:33,  2.33it/s]
 45%|████▍     | 63/141 [00:28<00:36,  2.12it/s]
 45%|████▌     | 64/141 [00:29<00:33,  2.27it/s]
 46%|████▌     | 65/141 [00:29<00:31,  2.40it/s]
 47%|████▋     | 66/141 [00:30<00:33,  2.26it/s]
 48%|████▊     | 67/141 [00:30<00:32,  2.26it/s]
 48%|████▊     | 68/141 [00:31<00:31,  2.35it/s]
 49%|████▉     | 69/141 [00:31<00:30,  2.33it/s]
 50%|████▉     | 70/141 [00:31<00:29,  2.41it/s]
 50%|█████     | 71/141 [00:32<00:28,  2.47it/s]
 51%|█████     | 72/141 [00:32<00:28,  2.39it/s]
 52%|█████▏    | 73/141 [00:33<00:27,  2.48it/s]
 52%|█████▏    | 74/141 [00:33<00:27,  2.47it/s]
 53%|█████▎    | 75/141 [00:33<00:26,  2.54it/s]
 54%|█████▍    | 76/141 [00:34<00:25,  2.55it/s]
 55%|█████▍    | 77/141 [00:34<00:26,  2.43it/s]
 55%|█████▌    | 78/141 [00:35<00:28,  2.25it/s]
 56%|█████▌    | 79/141 [00:35<00:26,  2.35it/s]
 57%|█████▋    | 80/141 [00:35<00:24,  2.45it/s]
 57%|█████▋    | 81/141 [00:36<00:23,  2.55it/s]
 58%|█████▊    | 82/141 [00:36<00:23,  2.55it/s]
 59%|█████▉    | 83/141 [00:37<00:22,  2.57it/s]
 60%|█████▉    | 84/141 [00:37<00:24,  2.29it/s]
 60%|██████    | 85/141 [00:38<00:26,  2.08it/s]
 61%|██████    | 86/141 [00:38<00:25,  2.19it/s]
 62%|██████▏   | 87/141 [00:38<00:23,  2.34it/s]
 62%|██████▏   | 88/141 [00:39<00:21,  2.41it/s]
 63%|██████▎   | 89/141 [00:39<00:21,  2.44it/s]
 64%|██████▍   | 90/141 [00:40<00:22,  2.25it/s]
 65%|██████▍   | 91/141 [00:40<00:25,  2.00it/s]
 65%|██████▌   | 92/141 [00:41<00:22,  2.18it/s]
 66%|██████▌   | 93/141 [00:41<00:20,  2.34it/s]
 67%|██████▋   | 94/141 [00:41<00:19,  2.43it/s]
 67%|██████▋   | 95/141 [00:42<00:21,  2.17it/s]
 68%|██████▊   | 96/141 [00:43<00:25,  1.78it/s]
 69%|██████▉   | 97/141 [00:43<00:22,  1.92it/s]
 70%|██████▉   | 98/141 [00:44<00:20,  2.12it/s]
 70%|███████   | 99/141 [00:44<00:19,  2.18it/s]
 71%|███████   | 100/141 [00:44<00:17,  2.31it/s]
 72%|███████▏  | 101/141 [00:45<00:18,  2.13it/s]
 72%|███████▏  | 102/141 [00:45<00:17,  2.25it/s]
 73%|███████▎  | 103/141 [00:46<00:16,  2.32it/s]
 74%|███████▍  | 104/141 [00:46<00:16,  2.20it/s]
 74%|███████▍  | 105/141 [00:47<00:15,  2.34it/s]
 75%|███████▌  | 106/141 [00:47<00:14,  2.44it/s]
 76%|███████▌  | 107/141 [00:48<00:15,  2.19it/s]
 77%|███████▋  | 108/141 [00:48<00:15,  2.15it/s]
 77%|███████▋  | 109/141 [00:48<00:14,  2.25it/s]
 78%|███████▊  | 110/141 [00:49<00:13,  2.37it/s]
 79%|███████▊  | 111/141 [00:49<00:13,  2.20it/s]
 79%|███████▉  | 112/141 [00:50<00:13,  2.13it/s]
 80%|████████  | 113/141 [00:50<00:12,  2.20it/s]
 81%|████████  | 114/141 [00:51<00:11,  2.31it/s]
 82%|████████▏ | 115/141 [00:51<00:11,  2.29it/s]
 82%|████████▏ | 116/141 [00:52<00:13,  1.82it/s]
 83%|████████▎ | 117/141 [00:52<00:11,  2.03it/s]
 84%|████████▎ | 118/141 [00:53<00:10,  2.20it/s]
 84%|████████▍ | 119/141 [00:53<00:09,  2.35it/s]
 85%|████████▌ | 120/141 [00:53<00:08,  2.38it/s]
 86%|████████▌ | 121/141 [00:54<00:08,  2.44it/s]
 87%|████████▋ | 122/141 [00:54<00:07,  2.41it/s]
 87%|████████▋ | 123/141 [00:55<00:07,  2.40it/s]
 88%|████████▊ | 124/141 [00:55<00:06,  2.47it/s]
 89%|████████▊ | 125/141 [00:55<00:06,  2.56it/s]
 89%|████████▉ | 126/141 [00:56<00:05,  2.63it/s]
 90%|█████████ | 127/141 [00:56<00:05,  2.45it/s]
 91%|█████████ | 128/141 [00:57<00:07,  1.78it/s]
 91%|█████████▏| 129/141 [00:58<00:06,  1.91it/s]
 92%|█████████▏| 130/141 [00:58<00:05,  2.03it/s]
 93%|█████████▎| 131/141 [00:58<00:04,  2.20it/s]
 94%|█████████▎| 132/141 [00:59<00:03,  2.36it/s]
 94%|█████████▍| 133/141 [01:00<00:04,  1.80it/s]
 95%|█████████▌| 134/141 [01:00<00:03,  1.91it/s]
 96%|█████████▌| 135/141 [01:00<00:02,  2.11it/s]
 96%|█████████▋| 136/141 [01:01<00:02,  2.16it/s]
 97%|█████████▋| 137/141 [01:01<00:01,  2.29it/s]
 98%|█████████▊| 138/141 [01:02<00:01,  2.32it/s]
 99%|█████████▊| 139/141 [01:02<00:00,  2.16it/s]
 99%|█████████▉| 140/141 [01:03<00:00,  2.00it/s]
100%|██████████| 141/141 [01:03<00:00,  2.34it/s]
100%|██████████| 141/141 [01:03<00:00,  2.22it/s]
2026-07-17 07:13:51,403 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17, 86.18, 84.42, 82.6, 82.42, 81.03, 81.18, 80.86, 80.57, 79.18, 79.02, 77.41]
2026-07-17 07:13:51,404 [main.py] => Average Accuracy (CNN top1): 85.63
2026-07-17 07:13:51,421 [main.py] => Evaluation for task 18 has started.
['mushroom', 'motorcycle', 'shark', 'turtle', 'keyboard']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:25,  1.25s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.03s/it]
 14%|█▍        | 3/21 [00:03<00:19,  1.06s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.07s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.08s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:13<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/149 [00:00<?, ?it/s]
  1%|          | 1/149 [00:00<01:31,  1.62it/s]
  1%|▏         | 2/149 [00:00<01:10,  2.09it/s]
  2%|▏         | 3/149 [00:01<01:03,  2.30it/s]
  3%|▎         | 4/149 [00:01<01:00,  2.41it/s]
  3%|▎         | 5/149 [00:02<01:10,  2.05it/s]
  4%|▍         | 6/149 [00:02<01:04,  2.21it/s]
  5%|▍         | 7/149 [00:03<01:00,  2.35it/s]
  5%|▌         | 8/149 [00:03<00:57,  2.44it/s]
  6%|▌         | 9/149 [00:04<01:01,  2.27it/s]
  7%|▋         | 10/149 [00:04<01:05,  2.12it/s]
  7%|▋         | 11/149 [00:04<01:03,  2.19it/s]
  8%|▊         | 12/149 [00:05<00:59,  2.29it/s]
  9%|▊         | 13/149 [00:05<00:57,  2.37it/s]
  9%|▉         | 14/149 [00:06<00:56,  2.39it/s]
 10%|█         | 15/149 [00:06<00:58,  2.27it/s]
 11%|█         | 16/149 [00:07<00:58,  2.29it/s]
 11%|█▏        | 17/149 [00:07<00:55,  2.38it/s]
 12%|█▏        | 18/149 [00:07<00:52,  2.48it/s]
 13%|█▎        | 19/149 [00:08<00:52,  2.49it/s]
 13%|█▎        | 20/149 [00:08<00:51,  2.50it/s]
 14%|█▍        | 21/149 [00:09<00:50,  2.52it/s]
 15%|█▍        | 22/149 [00:09<00:52,  2.42it/s]
 15%|█▌        | 23/149 [00:09<00:52,  2.40it/s]
 16%|█▌        | 24/149 [00:10<00:51,  2.45it/s]
 17%|█▋        | 25/149 [00:10<00:50,  2.44it/s]
 17%|█▋        | 26/149 [00:11<00:49,  2.49it/s]
 18%|█▊        | 27/149 [00:11<00:48,  2.49it/s]
 19%|█▉        | 28/149 [00:11<00:49,  2.44it/s]
 19%|█▉        | 29/149 [00:12<00:48,  2.48it/s]
 20%|██        | 30/149 [00:12<00:48,  2.46it/s]
 21%|██        | 31/149 [00:13<00:47,  2.50it/s]
 21%|██▏       | 32/149 [00:13<00:46,  2.54it/s]
 22%|██▏       | 33/149 [00:13<00:45,  2.55it/s]
 23%|██▎       | 34/149 [00:14<00:44,  2.56it/s]
 23%|██▎       | 35/149 [00:14<00:44,  2.56it/s]
 24%|██▍       | 36/149 [00:15<00:43,  2.57it/s]
 25%|██▍       | 37/149 [00:15<00:45,  2.48it/s]
 26%|██▌       | 38/149 [00:15<00:44,  2.50it/s]
 26%|██▌       | 39/149 [00:16<00:43,  2.54it/s]
 27%|██▋       | 40/149 [00:16<00:42,  2.58it/s]
 28%|██▊       | 41/149 [00:17<00:42,  2.53it/s]
 28%|██▊       | 42/149 [00:17<00:42,  2.51it/s]
 29%|██▉       | 43/149 [00:17<00:42,  2.49it/s]
 30%|██▉       | 44/149 [00:18<00:44,  2.35it/s]
 30%|███       | 45/149 [00:18<00:43,  2.37it/s]
 31%|███       | 46/149 [00:19<00:42,  2.44it/s]
 32%|███▏      | 47/149 [00:19<00:40,  2.49it/s]
 32%|███▏      | 48/149 [00:19<00:41,  2.43it/s]
 33%|███▎      | 49/149 [00:20<00:39,  2.50it/s]
 34%|███▎      | 50/149 [00:20<00:46,  2.11it/s]
 34%|███▍      | 51/149 [00:21<00:43,  2.24it/s]
 35%|███▍      | 52/149 [00:21<00:41,  2.33it/s]
 36%|███▌      | 53/149 [00:22<00:39,  2.40it/s]
 36%|███▌      | 54/149 [00:22<00:38,  2.44it/s]
 37%|███▋      | 55/149 [00:23<00:46,  2.04it/s]
 38%|███▊      | 56/149 [00:23<00:48,  1.92it/s]
 38%|███▊      | 57/149 [00:24<00:44,  2.08it/s]
 39%|███▉      | 58/149 [00:24<00:41,  2.22it/s]
 40%|███▉      | 59/149 [00:24<00:38,  2.32it/s]
 40%|████      | 60/149 [00:25<00:39,  2.23it/s]
 41%|████      | 61/149 [00:26<00:45,  1.94it/s]
 42%|████▏     | 62/149 [00:26<00:41,  2.07it/s]
 42%|████▏     | 63/149 [00:26<00:38,  2.23it/s]
 43%|████▎     | 64/149 [00:27<00:36,  2.36it/s]
 44%|████▎     | 65/149 [00:27<00:34,  2.46it/s]
 44%|████▍     | 66/149 [00:28<00:36,  2.25it/s]
 45%|████▍     | 67/149 [00:28<00:38,  2.16it/s]
 46%|████▌     | 68/149 [00:29<00:36,  2.22it/s]
 46%|████▋     | 69/149 [00:29<00:34,  2.31it/s]
 47%|████▋     | 70/149 [00:29<00:33,  2.39it/s]
 48%|████▊     | 71/149 [00:30<00:31,  2.45it/s]
 48%|████▊     | 72/149 [00:30<00:30,  2.48it/s]
 49%|████▉     | 73/149 [00:31<00:30,  2.48it/s]
 50%|████▉     | 74/149 [00:31<00:32,  2.33it/s]
 50%|█████     | 75/149 [00:31<00:31,  2.37it/s]
 51%|█████     | 76/149 [00:32<00:30,  2.39it/s]
 52%|█████▏    | 77/149 [00:32<00:29,  2.41it/s]
 52%|█████▏    | 78/149 [00:33<00:29,  2.39it/s]
 53%|█████▎    | 79/149 [00:33<00:28,  2.42it/s]
 54%|█████▎    | 80/149 [00:34<00:30,  2.27it/s]
 54%|█████▍    | 81/149 [00:34<00:29,  2.34it/s]
 55%|█████▌    | 82/149 [00:34<00:27,  2.40it/s]
 56%|█████▌    | 83/149 [00:35<00:27,  2.41it/s]
 56%|█████▋    | 84/149 [00:35<00:26,  2.46it/s]
 57%|█████▋    | 85/149 [00:36<00:25,  2.51it/s]
 58%|█████▊    | 86/149 [00:36<00:26,  2.41it/s]
 58%|█████▊    | 87/149 [00:36<00:25,  2.46it/s]
 59%|█████▉    | 88/149 [00:37<00:24,  2.47it/s]
 60%|█████▉    | 89/149 [00:37<00:24,  2.43it/s]
 60%|██████    | 90/149 [00:38<00:24,  2.39it/s]
 61%|██████    | 91/149 [00:38<00:23,  2.42it/s]
 62%|██████▏   | 92/149 [00:38<00:23,  2.47it/s]
 62%|██████▏   | 93/149 [00:39<00:22,  2.51it/s]
 63%|██████▎   | 94/149 [00:40<00:28,  1.91it/s]
 64%|██████▍   | 95/149 [00:40<00:26,  2.05it/s]
 64%|██████▍   | 96/149 [00:40<00:24,  2.20it/s]
 65%|██████▌   | 97/149 [00:41<00:22,  2.31it/s]
 66%|██████▌   | 98/149 [00:41<00:21,  2.39it/s]
 66%|██████▋   | 99/149 [00:42<00:20,  2.46it/s]
 67%|██████▋   | 100/149 [00:42<00:21,  2.32it/s]
 68%|██████▊   | 101/149 [00:42<00:20,  2.36it/s]
 68%|██████▊   | 102/149 [00:43<00:19,  2.43it/s]
 69%|██████▉   | 103/149 [00:43<00:18,  2.47it/s]
 70%|██████▉   | 104/149 [00:44<00:17,  2.51it/s]
 70%|███████   | 105/149 [00:44<00:18,  2.42it/s]
 71%|███████   | 106/149 [00:45<00:18,  2.30it/s]
 72%|███████▏  | 107/149 [00:45<00:17,  2.38it/s]
 72%|███████▏  | 108/149 [00:45<00:16,  2.45it/s]
 73%|███████▎  | 109/149 [00:46<00:16,  2.49it/s]
 74%|███████▍  | 110/149 [00:46<00:15,  2.53it/s]
 74%|███████▍  | 111/149 [00:46<00:14,  2.55it/s]
 75%|███████▌  | 112/149 [00:47<00:17,  2.16it/s]
 76%|███████▌  | 113/149 [00:47<00:16,  2.25it/s]
